sampler_label,aggregate_report_count,average,aggregate_report_min,aggregate_report_max,aggregate_report_stddev,aggregate_report_error%,aggregate_report_rate,aggregate_report_bandwidth,average_bytes
/fishery/fishtech/search/en,1,108,108,108,0.0,0.0,9.25925925925926,710.7837818287037,78607.0
/fishery/search/en,1,89,89,89,0.0,0.0,11.235955056179774,229.75553019662922,20939.0
/fishery/introsp/351/en,1,406,406,406,0.0,0.0,2.4630541871921183,47.37771320812808,19697.0
/fishery/vesseltype/10/en,1,302,302,302,0.0,0.0,3.3112582781456954,82.10885761589404,25392.0
/fishery/countryprofiles/search/en,1,85,85,85,0.0,0.0,11.76470588235294,635.5353860294117,55317.0
/fishery/statistics/global-aquaculture-production/query/en,1,85,85,85,0.0,0.0,11.76470588235294,210.06433823529412,18284.0
/firms/resource/10050/en,1,196,196,196,0.0,0.0,5.1020408163265305,45.79380580357142,9191.0
/fishery/species/2497/en,1,398,398,398,0.0,0.0,2.512562814070352,82.70110317211055,33705.0
/fishery/psm/USA_1/en,1,217,217,217,0.0,0.0,4.608294930875576,104.16366647465438,23146.0
/firms/fishery/464/en,1,3,3,3,0.0,1.0,333.3333333333333,616.2109375,1893.0
/fishery/area/Area31/en,1,285,285,285,0.0,0.0,3.5087719298245617,64.3640350877193,18784.0
/fi/website/css/FI_psm.css,10,4,4,6,0.6708203932499364,1.0,0.2547056875780036,0.12884525992715418,518.0
/fishery/psm/AUS_4/en,1,266,266,266,0.0,0.0,3.7593984962406015,90.87171052631578,24752.0
/fishery/legalframework/nalo_cuba/fr,1,352,352,352,0.0,0.0,2.840909090909091,178.863525390625,64471.0
/firms/en,1,587,587,587,0.0,0.0,1.7035775127768313,54.639254152470194,32843.0
/fishery/cwp/handbook/M/en,1,5128,5128,5128,0.0,0.0,0.19500780031201248,3.890062829075663,20427.0
/fishery/psm/NZL_1/en,1,265,265,265,0.0,0.0,3.7735849056603774,76.31928066037736,20710.0
/firms/resource/5/en,1,609,609,609,0.0,0.0,1.6420361247947455,60.45066194581281,37698.0
/favicon.ico,5,3,0,8,3.3823069050575527,1.0,0.32179173638820957,0.3967717249646029,1262.6
/fi/website/assets/images/favicon.png,104,4,3,14,1.1318006154513678,1.0,1.5226717031961465,0.7875439460988858,529.625
/fi/website/css/FI_introsp.css,1,4,4,4,0.0,1.0,250.0,127.44140625,522.0
/fi/website/css/FI_country.css,1,4,4,4,0.0,1.0,250.0,127.44140625,522.0
/figis/scripts/openlayers/OpenLayers.js,2,4,4,5,0.5,1.0,0.5659309564233164,0.29346615025466893,531.0
/fi/website/css/FIRMS_resource.css,13,5,4,10,2.0811921936105664,1.0,0.2340444684490053,0.12067917904401836,528.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=F1F85FF4E5BADB51B512263D0DA96CE5,1,8,8,8,0.0,0.0,125.0,192.2607421875,1575.0
/fi/website/css/FI_area.css,1,4,4,4,0.0,1.0,250.0,126.708984375,519.0
/fi/website/css/FI_legalframework.css,1,4,4,4,0.0,1.0,250.0,129.150390625,529.0
/fi/website/css/FIRMS_topic.css,3,8,4,14,4.109609335312652,1.0,0.0429000429000429,0.0219946509009009,525.0
/fi/website/css/FI_advanced.css,1,4,4,4,0.0,1.0,250.0,127.685546875,523.0
/fishery/psm/AUS_1/en,1,280,280,280,0.0,0.0,3.571428571428571,78.36565290178571,22469.0
/figis/tseries/scripts/tseries_check.js,15,8,7,13,1.4360439485692045,1.0,0.28225199458076167,0.40674791015919015,1475.6666666666667
/fi/website/css/FIRMS_head.css,20,6,4,9,1.949358868961792,1.0,0.2872696456528921,0.14646824413610837,522.1
/fishery/fishtech/1005/en,1,1541,1541,1541,0.0,0.0,0.6489292667099286,16.258719987021415,25656.0
/fi/website/css/FI_ontology.css,1,4,4,4,0.0,1.0,250.0,127.685546875,523.0
/figis/geoserver/tunaatlas/rest/tuna/species,1,489,489,489,0.0,0.0,2.044989775051125,1.4518628578732107,727.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=3EDA1EF8340D222621BFD7BAAD53E615,1,8,8,8,0.0,0.0,125.0,192.2607421875,1575.0
/figis/qrcode/fishery/fishtech/search/en,1,52,52,52,0.0,0.0,19.230769230769234,19.83173076923077,1056.0
/figis/moniker.jsonp.FigisMap.loadStaticMapData/figismapdata,21,130,108,226,27.76357913761512,0.0,0.39936861723370676,15.07341666983626,38648.95238095238
/__utm.gif,50,12,12,26,2.029778313018445,0.0,0.7036901511526444,0.27762775494694175,404.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=D93AA5EAED64BAFA7D1035E6C2831749,1,9,9,9,0.0,0.0,111.1111111111111,170.8984375,1575.0
/figis/geoserver/tunaatlas/rest/tuna/gears,1,451,451,451,0.0,0.0,2.2172949002217295,0.8184936252771619,378.0
/collect,90,12,11,19,1.036137175722194,0.0,1.2736870409419625,0.5423120604010699,436.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=F61A10356FC8080D6B067EDE68F88A6C,1,8,8,8,0.0,0.0,125.0,192.2607421875,1575.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=C4436B4CF48D78E98613F76B9FE942F2,1,10,10,10,0.0,0.0,100.0,153.80859375,1575.0
/figis/qrcode/fishery/vesseltype/10/en,1,61,61,61,0.0,0.0,16.393442622950822,17.19390368852459,1074.0
/figis/scripts/openlayers/theme/default/style.css,1,5,5,5,0.0,1.0,200.0,105.6640625,541.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=C2547191C6612CC101A5496B23FC80CE,1,10,10,10,0.0,0.0,100.0,153.80859375,1575.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=BDB92013B7BEBBE154931F0975B5CC52,1,9,9,9,0.0,0.0,111.1111111111111,170.8984375,1575.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=2765234B10A6EF001CB68868915F1B9A,1,9,9,9,0.0,0.0,111.1111111111111,170.8984375,1575.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=92A0C324709566455A67BD70D9245B81,1,9,9,9,0.0,0.0,111.1111111111111,170.8984375,1575.0
/figis/servlet/ServerFileServlet,5,23,8,57,19.425756098540923,0.0,0.30850866909360153,5.080571377336953,16863.4
/figis/servlet/IRS,52,39,8,930,125.12947584343215,0.0,0.7613469985358712,19.172710010980968,25787.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=8643D27BE62AE1CC22E46DC68D72792D,1,9,9,9,0.0,0.0,111.1111111111111,170.8984375,1575.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=FA86019425C8E34D58EEAA672B8A7DB2,1,9,9,9,0.0,0.0,111.1111111111111,170.8984375,1575.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=4BAC8CFAFD2DDD9CBF684C331AC8DFEA,1,9,9,9,0.0,0.0,111.1111111111111,170.8984375,1575.0
/fishery/species/3393/en,2,194,159,230,35.5,0.0,0.12482836100362002,3.5683357258769197,29272.0
/fishery/species/2153/en,1,503,503,503,0.0,0.0,1.9880715705765406,59.11794855864811,30450.0
/fi/website/FIRetrieveAction.do,2,567,304,831,263.5,0.0,0.031814205042551495,0.8650263709933985,27842.5
/fishery/rfb/ccamlr/en,1,1917,1917,1917,0.0,0.0,0.5216484089723527,11.669845461658841,22908.0
/fishery/equipment/backdownmanoeuvre/en,1,265,265,265,0.0,0.0,3.7735849056603774,76.92732900943396,20875.0
/figis/qrcode/fishery/search/en,1,55,55,55,0.0,0.0,18.18181818181818,19.03409090909091,1072.0
/fishery/geartype/203/en,1,741,741,741,0.0,0.0,1.3495276653171389,29.924194500674766,22706.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=E0A7228878015265C433175FB0044CEC,1,9,9,9,0.0,0.0,111.1111111111111,170.8984375,1575.0
/figis/qrcode/fishery/introsp/351/en,1,125,125,125,0.0,0.0,8.0,8.2578125,1057.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=6A847FCDB17B42958AEC82C4731F0A05,1,9,9,9,0.0,0.0,111.1111111111111,170.8984375,1575.0
/figis/geoserver/wfs,17,174,58,527,105.78897843574022,0.0,0.3380057659807138,0.3967800912118501,1202.0588235294117
/figis/website/assets/images/templates/firms/corner_true.gif,3,7,5,8,1.4142135623730951,1.0,0.04845352499394331,0.02621411410805136,554.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=264D181E4A55DD9BF4292350C63B5835,1,11,11,11,0.0,0.0,90.9090909090909,139.8259943181818,1575.0
/fishery/culturedspecies/Lates_calcarifer/en,1,302,302,302,0.0,0.0,3.3112582781456954,257.87717301324506,79748.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=54C6847265C56B488520B9047983F986,1,13,13,13,0.0,0.0,76.92307692307693,118.31430288461539,1575.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=6F07179758C213CC56F5AE7019A9A508,1,12,12,12,0.0,0.0,83.33333333333333,128.173828125,1575.0
/fi/website/css/FI_culturespecies.css,2,6,5,7,1.0,1.0,0.7630675314765357,0.3942018790537963,529.0
/fishery/website/html/widget-fishstat-aquaculture-quantity-per-species.html,63,66,41,989,118.60156647222203,1.0,1.212144533805364,4.754668500115443,4016.6666666666665
/firms/fishery/360/en,1,959,959,959,0.0,0.0,1.0427528675703859,29.366120307612096,28838.0
/fishery/website/html/widget-fishstat-capture-quantity-per-species.html,63,52,40,252,28.732570275006957,1.0,1.2403283917075187,4.830440002805505,3987.9523809523807
/fi/website/css/FIRMS_fishery.css,4,7,4,10,2.7726341266023544,1.0,0.22644927536231885,0.11654176573822463,527.0
/firms/fishery/486/en,1,1071,1071,1071,0.0,0.0,0.9337068160597572,28.9750014589169,31777.0
/figis/qrcode/fishery/legalframework/nalo_cuba/fr,1,126,126,126,0.0,0.0,7.936507936507936,9.680369543650794,1249.0
/figis/qrcode/fishery/cwp/handbook/M/en,1,95,95,95,0.0,0.0,10.526315789473683,10.834703947368421,1054.0
/figis/qrcode/firms/en,1,57,57,57,0.0,0.0,17.543859649122805,15.093887061403509,881.0
/figis/qrcode/fishery/countryprofiles/search/en,1,51,51,51,0.0,0.0,19.607843137254903,20.201439950980394,1055.0
/figis/qrcode/firms/resource/10050/en,1,54,54,54,0.0,0.0,18.51851851851852,19.02488425925926,1052.0
/figis/geoserver/wms,194,108,6,301,86.43795851185584,0.0,3.8410517354030134,4.757153092640625,1268.2268041237114
/figis/qrcode/fishery/fishtech/1005/en,1,58,58,58,0.0,0.0,17.241379310344826,17.982219827586206,1068.0
/figis/qrcode/fishery/psm/USA_1/en,1,59,59,59,0.0,0.0,16.949152542372882,17.429157838983052,1053.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=BBA139A1A017DD35BAD9082052D4630C,1,19,19,19,0.0,0.0,52.63157894736842,80.95189144736842,1575.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=00CF749C3E46FA066A3BE7B57D826B3C,1,18,18,18,0.0,0.0,55.55555555555555,85.44921875,1575.0
/figis/qrcode/fishery/area/Area31/en,1,123,123,123,0.0,0.0,8.130081300813009,8.37620680894309,1055.0
/figis/qrcode/fishery/species/2497/en,1,55,55,55,0.0,0.0,18.18181818181818,18.714488636363637,1054.0
/figis/qrcode/fishery/geartype/203/en,1,59,59,59,0.0,0.0,16.949152542372882,17.329846398305087,1047.0
/fi/figis/equipment/format/style.css,1,27,27,27,0.0,1.0,37.03703703703704,53.855613425925924,1489.0
/figis/website/html/widget-fishstat-aquaculture-quantity-per-species.html,1,6,6,6,0.0,0.0,166.66666666666666,466.30859375,2865.0
/developers/widgets/0.2.6/scripts/library.js,1,19,19,19,0.0,0.0,52.63157894736842,890.2138157894738,17320.0
/developers/widgets/0.2.6/scripts/jQuery.js,1,28,28,28,0.0,0.0,35.714285714285715,2773.7862723214284,79530.0
/fishery/psm/MCO_1/fr,1,393,393,393,0.0,0.0,2.544529262086514,52.769163486005084,21236.0
/figis/qrcode/fishery/culturedspecies/Lates_calcarifer/en,1,54,54,54,0.0,0.0,18.51851851851852,22.67795138888889,1254.0
/fishery/rfb/neafc/en,1,792,792,792,0.0,0.0,1.2626262626262628,26.963975694444443,21868.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=773BC86E097AA8E5B9AC8576BA29914E,1,10,10,10,0.0,0.0,100.0,153.80859375,1575.0
/fishery/statistics/global-aquaculture-production/en,1,195,195,195,0.0,0.0,5.128205128205129,129.4921875,25857.0
/firms/resource/10169/en,1,669,669,669,0.0,0.0,1.4947683109118086,39.0683389387145,26764.0
/developers/widgets/0.2.6/scripts/css/jquery-ui.css,1,12,12,12,0.0,0.0,83.33333333333333,523.5188802083334,6433.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=42D9C05A05811887647BB1C19DEE424C,1,8,8,8,0.0,0.0,125.0,192.2607421875,1575.0
/fi/website/css/FI_collection.css,2,4,4,4,0.0,1.0,1.352265043948614,0.6932999492900608,525.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=635544CBFA458DE254D13EF55F8B0C73,1,8,8,8,0.0,0.0,125.0,192.0166015625,1573.0
/developers/widgets/0.2.6/scripts/jQuery-ui.js,1,30,30,30,0.0,0.0,33.333333333333336,2962.79296875,91017.0
/developers/widgets/0.2.6/scripts/css/default/widgets.css,1,11,11,11,0.0,0.0,90.9090909090909,349.5205965909091,3937.0
/figis/qrcode/fishery/equipment/backdownmanoeuvre/en,1,56,56,56,0.0,0.0,17.857142857142858,21.780831473214285,1249.0
/developers/widgets/0.2.6/scripts/widgets.js,1,7,7,7,0.0,0.0,142.85714285714286,542.1316964285714,3886.0
/developers/widgets/0.2.6/scripts/localization.js,1,9,9,9,0.0,0.0,111.1111111111111,436.4149305555556,4022.0
/developers/widgets/0.2.6/scripts/data.js,1,10,10,10,0.0,0.0,100.0,745.01953125,7629.0
/figis/qrcode/fishery/psm/NZL_1/en,1,74,74,74,0.0,0.0,13.513513513513514,13.856630067567568,1050.0
/developers/widgets/0.2.6/scripts/highcharts.js,1,43,43,43,0.0,0.0,23.25581395348837,2898.392078488372,127622.0
/developers/widgets/0.2.6/scripts/raphael.js,1,34,34,34,0.0,0.0,29.41176470588235,900.9650735294117,31368.0
/developers/widgets/0.2.6/scripts/charts.js,1,12,12,12,0.0,0.0,83.33333333333333,708.4147135416666,8705.0
/developers/widgets/0.2.6/scripts/css/ui.jqgrid.css,1,7,7,7,0.0,0.0,142.85714285714286,362.16517857142856,2596.0
/developers/widgets/0.2.6/scripts/jqGrid.js,1,33,33,33,0.0,0.0,30.303030303030305,3194.9869791666665,107965.0
/developers/widgets/0.2.6/scripts/datagrid.js,1,8,8,8,0.0,0.0,125.0,621.337890625,5090.0
/developers/api/v1/en/resources/fishstat/aq-spec/members.jsonp,1,20,20,20,0.0,0.0,50.0,37.548828125,769.0
/figis/qrcode/fishery/psm/AUS_4/en,1,64,64,64,0.0,0.0,15.625,16.0980224609375,1055.0
/developers/api/statistics/named-query,1,81,81,81,0.0,0.0,12.345679012345679,133.4273726851852,11067.0
/developers/widgets/0.2.6/scripts/css/images/ui-bg_highlight-soft_75_cccccc_1x100.png,1,4,4,4,0.0,0.0,250.0,114.2578125,468.0
/developers/widgets/0.2.6/scripts/css/images/ui-bg_flat_75_ffffff_40x100.png,1,5,5,5,0.0,0.0,200.0,106.4453125,545.0
/developers/widgets/0.2.6/scripts/css/images/ui-bg_glass_75_e6e6e6_1x400.png,1,5,5,5,0.0,0.0,200.0,93.1640625,477.0
/developers/widgets/0.2.6/scripts/css/images/ui-bg_glass_65_ffffff_1x400.png,1,5,5,5,0.0,0.0,200.0,92.1875,472.0
/developers/widgets/0.2.6/scripts/css/images/ui-icons_222222_256x240.png,1,7,7,7,0.0,0.0,142.85714285714286,645.3683035714286,4626.0
/fishery/facp/TLS/en,1,1927,1927,1927,0.0,0.0,0.5189413596263622,61.255858361442655,120873.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=E62E446C8364AF00E074121D48033EAE,1,8,8,8,0.0,0.0,125.0,192.2607421875,1575.0
/figis/qrcode/firms/resource/5/en,1,65,65,65,0.0,0.0,15.384615384615385,15.850360576923077,1055.0
/figis/qrcode/fishery/statistics/global-aquaculture-production/en,1,54,54,54,0.0,0.0,18.51851851851852,22.24392361111111,1230.0
/figis/qrcode/fishery/psm/AUS_1/en,1,53,53,53,0.0,0.0,18.867924528301884,19.218012971698112,1043.0
/firms/resource/13376/en,1,349,349,349,0.0,0.0,2.865329512893983,74.00049247851004,26446.0
/firms/resource/13430/en,1,862,862,862,0.0,0.0,1.160092807424594,53.46169881090487,47190.0
/figis/qrcode/fishery/species/2153/en,1,106,106,106,0.0,0.0,9.433962264150942,9.719560731132075,1055.0
/figis/qrcode/fishery/rfb/ccamlr/en,1,59,59,59,0.0,0.0,16.949152542372882,17.36295021186441,1049.0
/fishery/eaf-net/eaftool/eaf_tool_51/en,1,494,494,494,0.0,0.0,2.0242914979757085,64.7931427125506,32776.0
/fi/website/css/EAFNETprint.css,4,5,4,7,1.0897247358851685,1.0,0.12051822838204278,0.061553743597469124,523.0
/fi/website/css/EAFNET_eaftool.css,2,4,4,5,0.5,1.0,0.8568980291345331,0.4401644173093402,526.0
/fi/website/css/EAFNET_head.css,4,4,4,5,0.4330127018922193,1.0,0.12068913496062517,0.06164103279727243,523.0
/firms/resource/10017/en,1,427,427,427,0.0,0.0,2.34192037470726,90.72654420374707,39670.0
/figis/qrcode/firms/fishery/360/en,1,61,61,61,0.0,0.0,16.393442622950822,16.937756147540984,1058.0
/figis/qrcode/firms/fishery/486/en,1,64,64,64,0.0,0.0,15.625,16.448974609375,1078.0
/figis/qrcode/fishery/psm/MCO_1/fr,1,75,75,75,0.0,0.0,13.333333333333334,13.697916666666668,1052.0
/figis/qrcode/fishery/species/3393/en,1,69,69,69,0.0,0.0,14.492753623188406,14.761662137681158,1043.0
/figis/qrcode/fishery/rfb/neafc/en,1,107,107,107,0.0,0.0,9.345794392523365,9.674357476635514,1060.0
/figis/qrcode/firms/resource/10169/en,1,54,54,54,0.0,0.0,18.51851851851852,18.86212384259259,1043.0
/figis/qrcode/fishery/facp/TLS/en,1,107,107,107,0.0,0.0,9.345794392523365,9.610470210280374,1053.0
/fishery/countrysector/naso_bahrain/ar,1,2202,2202,2202,0.0,0.0,0.45413260672116257,22.23830608537693,50144.0
/fi/website/css/FI_countrysector.css,4,4,4,4,0.0,1.0,2.0202020202020203,1.0411734532828283,527.75
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=412F413D8CE84D683818D993E20FA51F,1,8,8,8,0.0,0.0,125.0,192.2607421875,1575.0
/fishery/countrysector/naso_bahrain/en,1,407,407,407,0.0,0.0,2.457002457002457,106.67085764742015,44457.0
/figis/qrcode/firms/resource/13376/en,1,64,64,64,0.0,0.0,15.625,15.8843994140625,1041.0
/figis/qrcode/firms/resource/13430/en,1,62,62,62,0.0,0.0,16.129032258064516,16.648815524193548,1057.0
/firms/resource/16001/en,1,2101,2101,2101,0.0,0.0,0.47596382674916704,30.024764992860543,64596.0
/figis/qrcode/fishery/countrysector/naso_bahrain/ar,1,57,57,57,0.0,0.0,17.543859649122805,20.79906798245614,1214.0
/figis/qrcode/fishery/countrysector/naso_bahrain/en,1,53,53,53,0.0,0.0,18.867924528301884,22.29510613207547,1210.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=801757F9AE7ECCAEF71B9F166BFFFE0C,1,8,8,8,0.0,0.0,125.0,192.2607421875,1575.0
/figis/qrcode/firms/resource/10017/en,1,108,108,108,0.0,0.0,9.25925925925926,9.49435763888889,1050.0
/figis/qrcode/firms/resource/16001/en,1,119,119,119,0.0,0.0,8.403361344537815,8.739824054621849,1065.0
/fishery/publications/en,1,1508,1508,1508,0.0,0.0,0.6631299734748011,16.895567390583555,26090.0
/fi/website/css/FI_topic.css,8,4,4,5,0.5,1.0,0.8036970062286518,0.4081273859754872,520.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=1B0F62BBD819039C4E27EF0E9EF9826B,1,8,8,8,0.0,0.0,125.0,192.2607421875,1575.0
/figis/qrcode/fishery/publications/en,1,54,54,54,0.0,0.0,18.51851851851852,19.24189814814815,1064.0
/firms/fr,2,1017,746,1288,271.0,0.0,0.3272251308900524,11.018603259980367,34481.0
/gfcm/en,1,254,254,254,0.0,0.0,3.937007874015748,128.74477116141733,33486.0
/fi/website/css/GFCM_topic.css,2,4,4,4,0.0,1.0,90.9090909090909,46.43110795454546,523.0
/fi/website/css/GFCM_head.css,2,4,4,4,0.0,1.0,36.36363636363636,18.536931818181817,522.0
/fishery/eaf-net/en,1,228,228,228,0.0,0.0,4.385964912280701,82.14261239035088,19178.0
/fi/website/css/EAFNET_topic.css,2,4,4,5,0.5,1.0,19.230769230769234,9.840745192307693,524.0
/figis/website/assets/images/templates/eafnet/corner_true.gif,2,3,3,4,0.5,1.0,41.666666666666664,22.501627604166668,553.0
/figis/qrcode/gfcm/en,1,59,59,59,0.0,0.0,16.949152542372882,14.96292372881356,904.0
/fishery/ar,2,763,756,771,7.5,0.0,0.2408187838651415,6.024937913907285,25619.0
/nansen/en,1,322,322,322,0.0,0.0,3.105590062111801,79.73845108695652,26292.0
/figis/scripts/resizePageNansen.js,2,4,4,5,0.5,1.0,2.0304568527918785,1.056868654822335,533.0
/fi/website/css/NANSEN_topic.css,2,4,4,4,0.0,1.0,1.9286403085824495,1.0001054725168756,531.0
/figis/website/assets/images/templates/nansen/corner_false.gif,2,4,4,5,0.5,1.0,1.9550342130987293,1.071068548387097,561.0
/figis/website/assets/images/templates/nansen/corner_true.gif,2,4,4,4,0.0,1.0,2.100840336134454,1.1488970588235294,560.0
/fishery/topic/16000/ar,1,791,791,791,0.0,0.0,1.2642225031605563,31.942606273704172,25873.0
/v/LQLLPzqph8Q,1,311,311,311,0.0,0.0,3.215434083601286,19.763615353697748,6294.0
/figis/qrcode/nansen/en,1,101,101,101,0.0,0.0,9.900990099009901,10.336092202970296,1069.0
/fishery/meetings-news/en,1,1623,1623,1623,0.0,0.0,0.6161429451632779,12.458241874614911,20705.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=F97A38B16DADFDE492AA046FD483A435,1,8,8,8,0.0,0.0,125.0,192.2607421875,1575.0
/figis/qrcode/firms/fr,1,55,55,55,0.0,0.0,18.18181818181818,15.873579545454545,894.0
/figis/qrcode/fishery/meetings-news/en,1,76,76,76,0.0,0.0,13.157894736842104,13.72327302631579,1068.0
/fishery/en,1,720,720,720,0.0,0.0,1.3888888888888888,32.803005642361114,24185.0
/figis/website/assets/images/templates/shared/fao_logo.gif;jsessionid=0389814C34541F88B2FFB08038631959,1,8,8,8,0.0,0.0,125.0,192.2607421875,1575.0
/fi/topic/assets/images/stock_state_pub.jpg,1,12,12,12,0.0,0.0,83.33333333333333,656.5755208333334,8068.0
/figis/qrcode/fishery/en,1,55,55,55,0.0,0.0,18.18181818181818,15.873579545454545,894.0
/figis/qrcode/fishery/ar,1,57,57,57,0.0,0.0,17.543859649122805,15.162417763157894,885.0
TOTAL,934,88,0,5128,261.524585075691,0.3811563169164882,11.23190148636298,65.22392541954278,5946.392933618844
